vib_mean,vib_std,vib_max,vib_p95,vib_slope,pwr_mean,pwr_std,pwr_max,pwr_p95,pwr_slope,rpm_mean,rpm_std,feed_mean,feed_std,rpm_cmd,feed_cmd,severity,label
0.32913302328243865,0.03567307701140604,0.38426256443320816,0.38267461220017757,0.0004561165324118827,1.8363208923988905,0.28137862411931963,2.1340486293526624,2.112956453672772,0.0270779564492943,7940.549089961883,2390.738451910985,724.0485097436771,146.87406536309516,10000.0,800.0,1.4645894765562515,FAULT
0.3703389262806738,0.038280226231283146,0.4310762120610848,0.42326678217185154,0.0011248239093019465,2.2327857605203763,0.402370419168442,2.6417526736020633,2.594836043983602,0.038265085535167026,11071.38162293148,3296.736113716322,1444.793602254934,291.7879918416002,14000.0,1600.0,1.4889262335260753,FAULT
0.3005657510672156,0.03636646211363242,0.3578702690852241,0.3538777023201224,0.0005068555616389287,1.9227639587864414,0.30385733699683054,2.23046566015973,2.1982881521485202,0.02926922926917652,9492.313902047536,2836.2392970818587,721.3167458182006,145.5342624145929,12000.0,800.0,1.3189689621237326,WARNING
0.2530606999865369,0.03608545613004064,0.314605525636978,0.3070987396070317,0.0008151097091757797,1.667507360074692,0.24733948768238628,1.9660613722312068,1.9153265733611162,0.023670568469355086,9501.646064831553,2864.62350953664,1086.9811547066531,219.55926958964244,12000.0,1200.0,0.9962213969197204,OK
0.2822952238739683,0.03878426302993453,0.3437072975290622,0.3359091346954348,0.0011418235094999465,1.833989493942283,0.28311573259311823,2.2089541395589087,2.1614399737635823,0.02835552155779813,11111.319746753854,3325.5913031205973,1449.241373153238,288.7159433750826,14000.0,1600.0,1.0491460430968629,OK
0.343896659088404,0.0345444732140945,0.40030922824018006,0.396008279607305,0.0005472954216329208,1.8442903839225473,0.273115831053936,2.231772466978711,2.1290924160904745,0.026004797491115252,7917.039918461419,2357.987708756516,718.9023468773333,145.02916457180362,10000.0,800.0,1.5421455599194454,FAULT
0.36171339324209795,0.04120884043764237,0.4293660110103359,0.42086230810487396,0.0014241355695970678,1.5744817914623168,0.20328730086985586,1.8027359662956215,1.775925254659409,0.019069334912596606,6312.438718974058,1871.326732780448,1809.5205273878464,363.20946375832506,8000.0,2000.0,1.3453574769498802,WARNING
0.35190506931616483,0.03965619040980523,0.4222567207716476,0.4094329035315146,0.001488269058995993,1.7321338557562607,0.2585264751504309,2.0002231172640674,1.9809732968612823,0.023245657318927016,7938.997883620384,2398.083059521035,1806.4369570629713,366.813335701226,10000.0,2000.0,1.3067756227170597,WARNING
0.3616723749296241,0.041113258376625814,0.42447230177670536,0.4232077708540053,0.0009327026181086199,1.865944864721608,0.30559779119633174,2.1706475178667177,2.151491060399656,0.028326721195035136,7975.742077947575,2402.0387953901873,1074.18439882504,211.6365796809919,10000.0,1200.0,1.5309402720146976,FAULT
0.34275336824539765,0.03820546693105884,0.40008591165552326,0.39791572001637954,0.001085068584528401,1.5807151858579769,0.21442154974008573,1.8310667342534184,1.812927051005866,0.01958335798787918,6340.8268053573265,1897.6667913972508,1443.2333388936067,291.05271237419464,8000.0,1600.0,1.34364736362192,WARNING
0.38304112315564637,0.038044773008451035,0.45014825279855164,0.4419970761957839,0.001135094867626795,2.0868092689504896,0.3532308149369611,2.4659175252790884,2.457751863476898,0.03356917271967377,9529.440928454513,2869.082882372627,1446.2715043410792,298.04040380458235,12000.0,1600.0,1.5584109961713126,FAULT
0.22889303772470934,0.03604300996988167,0.2855918502481942,0.28247105023913965,0.0005504833268153487,1.7555655314426197,0.2802483820107891,2.0477011512382384,2.022975000389014,0.026698081026060326,11124.76728195454,3338.9051837421066,722.4937881566058,146.3181610735674,14000.0,800.0,0.9510266927086809,OK
0.35083357346964816,0.04001350499555926,0.4124892388767453,0.4099574303380831,0.0015032877413976627,2.0493038670759747,0.3532083130887497,2.417364530569869,2.3838731190260045,0.03390005072018642,11094.343504929559,3323.641949462749,1811.1163143004458,365.67454115960317,14000.0,2000.0,1.2920113013655778,WARNING
0.39459668649434365,0.04006528464130387,0.4634976363166648,0.45889786831377793,0.0018280737544705045,1.816138050639932,0.2677859943842256,2.085029272751004,2.0581465888859904,0.02401446361802368,7917.3877750059455,2379.760095478228,2192.2931803550637,452.0981847255143,10000.0,2400.0,1.44426829005335,FAULT
0.2775742490867927,0.03893144810644695,0.33575485209517436,0.33416120313279607,0.0013913458633435106,1.3649970874259605,0.14559405648824925,1.548405678908615,1.5448571477453883,0.014104622624778627,6343.8521877923895,1897.8287005786417,1806.5695746495805,364.30351556982293,8000.0,2000.0,0.9293590279783196,OK
0.40657322023949305,0.04073428954685286,0.4841097541830644,0.4644630199193416,0.0017396561656076246,2.020813603236338,0.3470202762882223,2.384156062052605,2.328544345018064,0.03138215747515288,9485.421130424702,2930.855006856222,2171.1008380869844,449.8807432962385,12000.0,2400.0,1.4864286147448098,FAULT
